"ID","DateTimeUTC","TapType","StopId","CompanyId","BusID","PAN"
"1","22-01-2018 13:00:00","ON","Stop1","Company1","Bus37","[card-number]"
"2","22-01-2018 13:05:00","OFF","Stop2","Company1","Bus37","[card-number]"
"3","22-02-2018 13:05:00","ON","Stop2","Company1","Bus37","[card-number]"
"4","22-02-2018 13:10:00","OFF","Stop2","Company1","Bus37","[card-number]"
"5","24-02-2018 13:05:00","ON","Stop3","Company1","Bus37","[card-number]"
"6","24-02-2018 13:10:00","OFF","Stop1","Company1","Bus37","[card-number]"
"7","25-03-2018 13:05:00","ON","Stop1","Company1","Bus37","[card-number]"
"8","26-03-2018 13:05:00","ON","Stop2","Company2","Bus37","[card-number]"
"9","26-03-2018 13:10:00","OFF","Stop1","Company2","Bus37","[card-number]"
"10","27-03-2018 13:05:00","ON","Stop3","Company2","Bus37","[card-number]"
